LOCATION_NAME,LATITUDE,LONGITUDE,DEMAND_UNITS
19043,39.89999999999976,-75.29999999999953,419
19044,40.180000000000184,-75.13999999999963,33
19046,40.10000000000024,-75.11000000000037,34
19047,40.170000000000066,-74.90999999999987,146
19050,39.930000000000184,-75.25999999999947,45
19053,40.14999999999976,-74.97999999999963,1509
19054,40.15999999999988,-74.81999999999977,103
19055,40.13999999999983,-74.83000000000067,91
19056,40.14999999999976,-74.8800000000002,58
19057,40.13999999999983,-74.86000000000037,49
19061,39.829999999999934,-75.43999999999957,137
19063,39.90999999999988,-75.40000000000043,91
19064,39.920000000000066,-75.33000000000067,45
19066,40.0,-75.25,29
19067,40.20999999999963,-74.81999999999977,894
19070,39.89999999999976,-75.31999999999977,720
19072,40.01000000000018,-75.25,36
19073,39.97999999999969,-75.40000000000043,496
19074,39.879999999999704,-75.2900000000006,313
19075,40.11000000000017,-75.18000000000023,110
19076,39.879999999999704,-75.29999999999953,587
19078,39.870000000000296,-75.31999999999977,279
19079,39.89999999999976,-75.25999999999947,48
19081,39.88999999999983,-75.34000000000013,953
19082,39.950000000000244,-75.25999999999947,172
19083,39.96999999999976,-75.31000000000043,2
19085,40.03000000000024,-75.34000000000013,48
19086,39.879999999999704,-75.3699999999998,101
19087,40.04999999999975,-75.40000000000043,12
19090,40.13999999999983,-75.1199999999998,210
19094,39.870000000000296,-75.34000000000013,41
19095,40.079999999999934,-75.15000000000043,332
19096,40.0,-75.27000000000037,13
19102,39.94000000000012,-75.15999999999987,84
19103,39.950000000000244,-75.16999999999933,381
19104,39.950000000000244,-75.20000000000047,323
19106,39.94000000000012,-75.13999999999963,11
19107,39.94000000000012,-75.15000000000043,0
19111,40.04999999999975,-75.08000000000067,934
19112,39.879999999999704,-75.16999999999933,26
19113,39.86000000000017,-75.27000000000037,136
19114,40.059999999999874,-74.99000000000053,43
19115,40.09000000000012,-75.0400000000006,128
19116,40.11000000000017,-75.00999999999947,29
19118,40.079999999999934,-75.20000000000047,366
19119,40.04999999999975,-75.18000000000023,319
19120,40.03000000000024,-75.1199999999998,1020
19121,39.97999999999969,-75.16999999999933,346
19122,39.96999999999976,-75.13999999999963,68
19123,39.95999999999964,-75.15000000000043,153
19124,40.01000000000018,-75.08000000000067,384
19125,39.96999999999976,-75.1199999999998,360
19126,40.04999999999975,-75.1300000000002,269
19127,40.02000000000031,-75.2200000000003,17
19128,40.04000000000036,-75.2200000000003,184
19129,40.01000000000018,-75.18000000000023,69
19130,39.95999999999964,-75.16999999999933,310
19131,39.97999999999969,-75.2200000000003,139
19132,39.98999999999982,-75.15999999999987,230
19133,39.98999999999982,-75.13999999999963,0
19134,39.98999999999982,-75.11000000000037,108
19135,40.02000000000031,-75.04999999999953,142
19136,40.04000000000036,-75.02000000000037,532
19137,40.0,-75.06999999999977,466
19138,40.04999999999975,-75.15000000000043,120
19139,39.95999999999964,-75.22999999999963,751
19140,40.01000000000018,-75.13999999999963,282
19141,40.03000000000024,-75.13999999999963,15
19142,39.920000000000066,-75.22999999999963,96
19143,39.94000000000012,-75.2200000000003,678
19144,40.03000000000024,-75.16999999999933,28
19145,39.920000000000066,-75.18000000000023,28
19146,39.930000000000184,-75.16999999999933,60
19147,39.930000000000184,-75.15000000000043,74
19148,39.920000000000066,-75.15000000000043,624
19149,40.03000000000024,-75.06000000000043,277
19150,40.069999999999816,-75.16999999999933,97
19151,39.96999999999976,-75.25,201
19152,40.059999999999874,-75.0400000000006,95
19153,39.89999999999976,-75.24000000000053,441
19154,40.079999999999934,-74.9700000000003,78
19301,40.04000000000036,-75.47999999999963,333
19310,39.94000000000012,-75.97000000000031,21
19311,39.819999999999816,-75.75999999999945,117
19312,40.04000000000036,-75.43999999999957,75
19317,39.86000000000017,-75.58000000000067,127
19319,39.90999999999988,-75.5400000000006,110
19320,39.97999999999969,-75.81999999999977,60
19330,39.870000000000296,-75.91999999999932,112
19333,40.04000000000036,-75.41999999999933,1064
19335,40.01000000000018,-75.7099999999994,766
19341,40.04000000000036,-75.63999999999963,79
19342,39.89999999999976,-75.5,0
19343,40.079999999999934,-75.77000000000037,112
19344,40.079999999999934,-75.88000000000021,56
19346,39.79000000000036,-75.86999999999979,192
19348,39.85000000000024,-75.70000000000047,824
19350,39.76000000000018,-75.77999999999969,236
19352,39.78000000000024,-75.88000000000021,89
19355,40.03000000000024,-75.52999999999969,127
19362,39.73999999999982,-76.02999999999969,190
19363,39.78000000000024,-75.97999999999963,146
19365,39.95999999999964,-75.91999999999932,30
19372,40.0,-75.75999999999945,24
19373,39.89999999999976,-75.52999999999969,290
19374,39.819999999999816,-75.77999999999969,11
19380,39.97999999999969,-75.59000000000013,459
19382,39.94000000000012,-75.58000000000067,185
19390,39.819999999999816,-75.83000000000067,21
19401,40.120000000000296,-75.33000000000067,88
19403,40.13999999999983,-75.3800000000002,502
19405,40.10000000000024,-75.34000000000013,412
19406,40.09000000000012,-75.3699999999998,88
19422,40.14999999999976,-75.27000000000037,259
19425,40.09000000000012,-75.6300000000002,293
19426,40.180000000000184,-75.43999999999957,150
19428,40.069999999999816,-75.29999999999953,382
19435,40.29000000000037,-75.52999999999969,137
19436,40.20000000000025,-75.25,325
19438,40.26000000000018,-75.3800000000002,28
19440,40.27000000000031,-75.2900000000006,617
19444,40.079999999999934,-75.25999999999947,187
19446,40.22999999999969,-75.2900000000006,168
19453,40.129999999999704,-75.49000000000053,109
19454,40.20999999999963,-75.25,27
19460,40.120000000000296,-75.52000000000037,204
19462,40.10000000000024,-75.27000000000037,275
19464,40.23999999999982,-75.6300000000002,75
19468,40.190000000000126,-75.52999999999969,46
19473,40.23999999999982,-75.4599999999994,78
19475,40.170000000000066,-75.56000000000043,90
19477,40.180000000000184,-75.22999999999963,181
19492,40.28000000000024,-75.47999999999963,48
19501,40.23999999999982,-76.04999999999953,297
19503,40.39999999999976,-75.58000000000067,329
19504,40.3799999999997,-75.56999999999977,28
19505,40.3700000000003,-75.6199999999998,0
19506,40.45000000000025,-76.11999999999979,133
19507,40.47999999999969,-76.27000000000037,187
19508,40.25,-75.83000000000067,209
19510,40.44000000000013,-75.88000000000021,48
19512,40.329999999999934,-75.65999999999987,104
19518,40.27000000000031,-75.72999999999963,264
19520,40.14999999999976,-75.77999999999969,111
19522,40.44000000000013,-75.81000000000043,101
19525,40.29999999999975,-75.59000000000013,34
19526,40.54000000000037,-75.97999999999963,453
19529,40.62999999999969,-75.84999999999957,149
19530,40.52000000000031,-75.77000000000037,50
19533,40.40999999999988,-75.99000000000055,140
19534,40.56999999999981,-75.84000000000013,500
19539,40.48999999999982,-75.68000000000023,222
19540,40.25,-75.97999999999963,78
19541,40.46999999999976,-76.00999999999945,214
19543,40.14999999999976,-75.88999999999963,304
19547,40.3799999999997,-75.77000000000037,50
19549,40.579999999999934,-76.02000000000037,15
19551,40.35000000000024,-76.13000000000021,247
19555,40.48999999999982,-75.9599999999994,164
19560,40.39999999999976,-75.90000000000045,201
19562,40.5,-75.70000000000047,66
19565,40.319999999999816,-76.09000000000013,123
19567,40.3700000000003,-76.18999999999956,64
19601,40.34000000000012,-75.93000000000023,205
19602,40.329999999999934,-75.90999999999987,386
19604,40.35000000000024,-75.90999999999987,26
19605,40.3799999999997,-75.93000000000023,757
19606,40.319999999999816,-75.86000000000037,198
19607,40.29000000000037,-75.95000000000047,267
19608,40.309999999999874,-76.02000000000037,106
19609,40.319999999999816,-75.99000000000055,150
19610,40.329999999999934,-75.97000000000031,52
19611,40.319999999999816,-75.93999999999956,276
